126,-57,93,-53,7,0,-107,67,-16,-117,-98,1,-31,127,-14,121,92,-100,33,-104,22,89,19,-73,47,39,45,6,38,-38,47,-62,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,-91,-14,3,79,63,123,-78,87,-33,-72,-41,-98,0,61,-101,35,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,97,63,116,-38,-125,124,24,90,3,37,93,79,48,-117,-23,-59,-84,126,6,-63,22,123,91,-103,4,79,57,77,37,-80,106,45,
68,-67,35,58,-31,-103,123,-107,-6,-1,-126,49,74,-89,-55,-77,32,-120,82,90,44,107,92,-80,-125,-119,-4,33,41,-88,-81,36,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,44,-70,112,108,48,-117,-118,15,71,-82,10,52,61,72,-101,22,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,119,-59,-113,-90,-68,12,-122,-128,-99,65,-99,-94,1,-58,125,17,-105,92,-63,58,24,-92,-122,-109,63,-85,101,89,108,-119,41,123,
-50,-12,-88,60,101,-91,-64,-9,-4,-87,81,-19,13,59,15,91,24,-119,113,30,72,-41,79,-120,32,4,78,95,-65,110,-91,84,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,-119,53,40,-43,-7,5,-48,-32,112,53,-94,93,-107,-7,-96,-90,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,14,-88,-1,-120,86,-113,79,28,54,-57,-59,92,41,-87,-82,-52,64,-60,14,61,45,-108,-9,-5,21,26,-83,-4,-14,125,-81,-4,
68,-67,35,58,-31,-103,123,-107,-6,-1,-126,49,74,-89,-55,-77,60,-24,-103,-55,-100,-57,103,7,31,85,111,-43,45,-12,-34,-77,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,-46,-88,89,114,124,87,42,37,-35,-93,37,30,-10,-70,102,-30,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-55,-59,89,-70,-41,-98,43,-70,-31,-70,49,-109,114,36,45,22,102,28,95,30,-99,-4,-35,-25,-13,-105,-14,-68,-64,126,-87,54,
-50,-12,-88,60,101,-91,-64,-9,-4,-87,81,-19,13,59,15,91,-22,-63,-100,115,1,122,35,-113,122,-13,48,106,-117,109,12,-125,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,122,-55,-48,103,61,122,-31,-126,104,-34,34,-37,-20,65,-115,-105,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,108,60,-14,29,67,-119,-77,50,3,-26,22,-61,8,-73,45,40,80,44,-13,38,123,-121,-14,-96,69,22,-66,-88,117,-106,59,-39,
126,-57,93,-53,7,0,-107,67,-16,-117,-98,1,-31,127,-14,121,9,-22,-67,-63,-100,-119,-29,-40,-97,92,64,-19,13,7,-11,-90,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,-18,10,38,87,-114,19,-115,67,-52,-33,59,112,77,104,119,93,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,67,127,85,-59,-24,48,-107,-28,-54,-60,84,-3,27,-115,-100,-10,116,-1,74,100,-77,-104,33,-43,76,95,-116,43,-111,-69,100,-17,
95,1,59,47,106,-67,64,45,-69,-111,-37,43,-45,70,-31,-117,42,56,-8,14,-46,63,82,-109,-45,-36,14,15,-28,85,-2,-21,-77,-83,-41,-79,-94,-6,-72,79,-87,97,-69,-73,41,57,63,-103,-83,44,46,-33,-96,54,-117,-56,84,-44,106,-97,-40,12,77,117,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,25,-128,98,90,74,-100,19,101,-80,40,-17,41,84,-81,-35,-123,7,-57,-90,-64,15,-55,-105,38,-79,2,-22,8,69,94,-82,-43,
95,1,59,47,106,-67,64,45,-69,-111,-37,43,-45,70,-31,-117,12,44,69,104,42,-39,35,-46,-49,-22,82,86,-107,-8,49,43,-77,-83,-41,-79,-94,-6,-72,79,-87,97,-69,-73,41,57,63,-103,-51,62,-68,0,-117,-92,-67,-120,-126,66,91,60,-108,46,107,-64,-123,-42,-30,-105,-98,-93,63,-76,89,-103,-2,55,-64,-73,-62,14,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,-45,70,-9,12,-72,38,-68,-37,-105,-55,18,57,-25,-71,-123,1,-11,34,1,-69,-117,-58,34,-101,-104,55,-21,90,-123,-15,119,74,
-89,48,-118,59,-19,-114,-3,-30,-37,63,30,66,-63,60,82,-81,103,99,118,47,70,-12,116,107,-122,56,86,-4,120,9,-109,114,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,-53,-110,-99,8,73,-74,-25,13,26,-55,-120,-54,-124,-100,-85,9,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-101,111,110,70,76,6,-31,74,20,-24,-40,-103,-91,-5,-92,-66,57,-101,-100,44,112,-66,-40,105,-125,-38,-118,127,-92,-106,-120,110,
-89,48,-118,59,-19,-114,-3,-30,-37,63,30,66,-63,60,82,-81,115,-87,36,-37,88,122,-16,74,98,-10,-64,7,101,-95,88,-16,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,-7,16,-49,-55,-39,-81,17,-41,-88,56,-51,2,-13,71,-90,8,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,84,110,88,-87,-38,-11,-94,-118,-61,-75,-5,43,-2,-123,56,122,48,11,57,114,93,85,5,-92,-51,89,24,-36,31,-27,-64,16,
-93,-88,-89,-51,90,-67,28,18,34,-66,24,-1,-21,10,-58,86,-37,112,77,112,42,-95,14,64,47,-72,-51,26,2,8,-90,104,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,29,53,26,-98,119,-31,123,81,-79,46,82,4,52,9,7,-91,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,74,-73,-100,-45,-3,87,-17,95,-116,-37,114,65,72,76,-75,63,-47,50,89,-88,-64,4,112,-94,-62,-66,65,114,83,112,-30,68,
-93,-88,-89,-51,90,-67,28,18,34,-66,24,-1,-21,10,-58,86,-67,-33,-47,59,-113,66,126,98,-97,-69,64,21,3,-39,-46,17,81,100,-6,51,-66,-126,70,-63,1,-106,-19,-4,-43,69,98,-74,95,78,10,70,34,99,85,-109,-1,-100,24,-46,21,58,-104,-49,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,37,94,93,56,15,22,94,-108,-94,99,-99,53,89,-100,28,-94,9,45,81,-85,106,-9,69,117,-10,123,56,-50,64,-48,-20,-10,
-26,-41,65,-4,42,88,-108,-26,119,24,78,104,14,-106,78,117,105,83,50,55,-3,-111,115,61,83,-91,50,-67,-88,-122,57,-110,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,9,-10,57,37,-11,127,3,-23,59,8,-81,-88,-76,15,-119,-85,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-110,71,-83,55,-101,95,88,94,95,68,-118,58,19,47,-95,-103,-104,-7,-24,-51,-44,8,45,16,-7,90,29,-62,95,87,16,-21,
-52,110,125,-22,96,29,-51,40,-48,116,-65,62,-111,96,-66,-15,-99,105,-63,-5,-22,119,-107,23,13,96,119,117,-103,65,-65,-31,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-115,0,100,78,-5,-31,122,-75,-85,103,14,-114,-63,52,4,57,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-118,16,-9,-88,91,-3,60,99,14,40,76,-16,-14,47,-3,69,-24,-116,-26,118,78,122,44,-20,-101,-92,-65,-82,107,93,74,-113,
-26,-72,75,-67,111,-3,-56,-76,-60,-77,65,-71,-34,-123,80,94,-99,-30,-81,70,-117,-86,-69,34,38,-111,79,-109,47,-106,-127,38,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,5,-73,-6,-128,-3,-20,-74,-57,-104,121,-110,30,114,-83,78,-39,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,9,-19,58,55,61,-91,122,62,-115,-126,88,-114,90,-98,-104,107,-86,118,100,13,20,-30,82,-108,79,124,1,-96,-45,-78,84,24,
-56,40,-66,46,16,9,-77,-7,81,96,-93,-125,-86,68,80,5,-70,-88,127,-23,-112,46,94,-5,111,-20,73,67,62,-99,19,-64,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,113,122,123,-122,-59,-31,-65,90,-84,-91,108,-45,-26,-83,-25,-115,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,79,-98,-22,-127,47,66,-91,-87,-111,-32,3,-33,-86,113,96,55,75,-57,-38,126,-76,86,34,78,101,103,-123,-15,-45,25,-10,-65,
43,4,101,93,-105,-70,48,-57,47,124,-114,-32,-14,21,55,78,-80,66,-48,123,-73,14,81,-51,7,-87,-25,-79,123,102,-28,-107,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,113,122,123,-122,-59,-31,-65,90,-84,-91,108,-45,-26,-83,-25,-115,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-45,124,-88,-96,-94,-110,-104,82,-24,24,-45,-18,79,-5,-121,-86,75,-57,-38,126,-76,86,34,78,101,103,-123,-15,-45,25,-10,-65,
-7,-42,-39,3,-9,-11,-22,20,-111,74,-99,13,57,29,-81,37,-27,39,7,-33,-4,-113,61,36,-122,49,-124,-38,41,-106,11,56,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-119,45,-63,36,68,-107,-81,103,45,100,55,97,102,-47,-109,-65,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,96,-126,127,-29,99,-25,114,-68,56,16,-100,-59,-34,124,86,13,-38,-107,-3,50,76,24,23,45,81,72,-41,-38,-44,-67,11,-70,
-26,-72,75,-67,111,-3,-56,-76,-60,-77,65,-71,-34,-123,80,94,54,8,65,-65,70,-94,-33,74,8,55,42,-125,-123,-115,120,-3,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,69,40,52,-50,-120,18,-44,67,9,-63,-62,-67,112,73,-1,-64,-112,111,23,87,-84,-87,-78,-61,-66,-93,-91,121,59,-5,57,28,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-4,-67,37,123,-25,73,-16,4,-8,-9,-81,1,-44,-34,86,49,104,-12,8,-4,61,-84,87,-45,37,101,-25,38,66,75,35,-34,
-52,110,125,-22,96,29,-51,40,-48,116,-65,62,-111,96,-66,-15,57,-47,-10,44,73,119,-127,-69,95,11,-63,-51,27,-98,-63,-119,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-17,-81,114,16,68,-44,30,19,-94,35,-118,-89,18,124,-92,95,8,29,53,-64,104,-94,108,60,-23,111,-49,-10,111,-7,16,-116,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,96,66,-35,42,-86,44,87,69,40,-42,-56,-7,-81,15,-50,-93,-103,30,-19,69,-36,55,-60,126,-24,-35,-70,-11,125,-49,62,-100,
43,4,101,93,-105,-70,48,-57,47,124,-114,-32,-14,21,55,78,0,-43,82,36,-35,-68,121,13,-84,-24,40,124,-65,59,-103,24,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,56,78,10,119,-105,-25,77,107,-73,-82,-89,-117,-62,81,88,-101,18,-43,-120,112,62,-109,-46,-96,-121,65,67,-50,-71,72,-29,-106,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,85,61,-110,-29,-11,-121,-114,-24,-40,116,52,105,80,80,77,-85,-27,19,53,33,60,-109,110,90,79,-116,93,3,28,25,-92,-120,
-56,40,-66,46,16,9,-77,-7,81,96,-93,-125,-86,68,80,5,40,66,-16,-73,-11,31,103,-119,53,-41,-50,-2,-61,23,-87,-89,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,109,38,108,67,-58,126,41,-25,14,-44,-36,-15,-34,114,83,123,-41,-111,7,-6,56,54,-76,11,62,34,58,-90,97,-11,79,127,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,69,-59,41,108,111,36,85,-34,115,-57,40,-99,124,-47,57,12,-127,-25,50,18,-11,89,-85,-22,-91,78,-101,-33,94,-32,27,50,
-7,-42,-39,3,-9,-11,-22,20,-111,74,-99,13,57,29,-81,37,-125,-78,-53,115,111,-100,-64,-38,-108,55,90,23,-65,-4,115,-104,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-77,-40,-110,-61,123,10,72,16,-65,-15,104,-90,105,-13,-91,-94,60,34,85,-86,109,-17,64,-103,0,72,-96,123,123,62,-35,-72,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-73,85,-93,-56,-6,-30,-32,1,-60,22,-8,-50,91,-100,118,106,-127,-25,50,18,-11,89,-85,-22,-91,78,-101,-33,94,-32,27,50,
38,59,-51,124,67,-7,12,27,56,-56,28,88,111,66,2,-26,-128,102,125,-49,19,-13,-36,-62,-9,89,-61,-28,-85,-82,-50,-126,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-35,-8,-63,4,127,45,-6,94,97,66,-93,120,-34,-10,76,-121,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-110,-58,-87,-34,-6,-97,23,-123,-41,25,-66,-77,-17,-20,-47,-98,-48,42,-29,58,-20,-76,-63,-62,107,88,15,83,-6,-62,-72,37,
38,59,-51,124,67,-7,12,27,56,-56,28,88,111,66,2,-26,101,75,99,89,-70,98,-19,-82,-76,96,71,64,40,-106,115,-115,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,53,58,43,-101,81,-2,-19,-65,-98,-7,-47,-115,113,45,62,-2,-93,-77,-19,-47,-90,-119,20,54,-108,119,-36,-91,-40,-36,28,118,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-60,-11,-40,-5,-125,-108,10,41,42,-108,60,41,45,-29,-91,9,-112,75,-113,27,-123,95,-38,22,125,70,44,-105,22,48,-47,-10,
-26,-41,65,-4,42,88,-108,-26,119,24,78,104,14,-106,78,117,101,75,99,89,-70,98,-19,-82,-76,96,71,64,40,-106,115,-115,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,86,-22,103,-95,-123,16,-6,88,68,48,-45,-94,37,-59,77,-12,-18,125,91,101,98,-50,-111,-4,-66,122,-91,-24,-21,51,-127,-78,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-25,-36,32,81,-11,-21,-30,23,65,-119,76,101,124,105,-42,120,-112,75,-113,27,-123,95,-38,22,125,70,44,-105,22,48,-47,-10,
111,-113,16,59,4,42,-78,32,-42,-72,-75,67,47,-16,126,98,-71,5,114,105,122,-93,-17,-28,-110,48,-78,124,-29,54,79,-49,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-117,-20,75,122,-32,91,-70,11,-108,18,-103,63,-71,-85,87,38,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,104,30,-97,36,-87,109,50,68,-98,-17,65,61,-97,-19,63,-17,-96,63,40,34,-51,-77,16,-63,-124,51,35,49,-108,8,88,-30,
-103,-86,123,-67,-85,-86,104,35,-15,-63,-126,57,101,119,74,-10,57,-52,7,18,73,-58,18,122,-87,84,11,-61,-85,80,-124,48,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-58,-102,18,-30,87,-41,-82,59,88,82,-70,-56,-74,-49,-72,27,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,61,120,-96,-98,24,70,-40,2,-48,-61,64,62,124,11,-27,-92,-8,90,-98,-33,-25,104,38,-93,-6,-101,-116,-76,52,6,1,111,
36,-33,4,-78,31,-67,-63,120,-20,-103,116,-89,25,117,96,120,124,68,-30,81,79,-81,-13,6,-77,23,-110,8,58,-108,0,85,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-77,38,100,38,100,68,-6,-125,-85,-5,19,23,-128,6,-57,-14,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,75,24,-78,48,-9,106,43,-93,-51,-77,-23,101,69,-122,-58,118,16,-53,-48,-124,22,47,-117,-110,69,-76,-27,-96,-81,76,115,121,
36,-33,4,-78,31,-67,-63,120,-20,-103,116,-89,25,117,96,120,-76,28,-1,-77,-24,-112,51,-87,-94,-16,-22,-62,-34,-28,-74,96,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-9,-10,-33,119,86,59,-32,50,65,-84,18,-32,39,-73,88,82,105,-35,-110,65,-95,91,-42,-62,-22,-124,51,-53,5,-80,92,-104,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,15,-26,43,-54,17,93,-3,77,-122,19,-100,40,-27,-80,12,-28,-5,-81,-76,-124,51,18,-95,40,20,-31,104,49,127,-98,-100,59,
5,5,-91,-67,-127,-44,-119,44,-117,67,69,-46,48,102,101,-23,-128,57,-102,-110,109,121,-19,72,6,-2,115,-63,123,-25,10,-4,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,58,38,-90,-2,-52,116,-39,-71,124,79,10,-108,-79,-21,-25,50,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-112,-25,-21,-81,-111,120,-4,102,-123,-128,11,83,-18,63,-23,-10,-26,-34,26,-70,116,-66,66,-91,29,-40,-73,45,54,-123,91,-125,
-75,119,71,107,113,6,-32,109,-66,33,36,73,66,-71,85,57,-128,57,-102,-110,109,121,-19,72,6,-2,115,-63,123,-25,10,-4,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,58,38,-90,-2,-52,116,-39,-71,124,79,10,-108,-79,-21,-25,50,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-95,95,-37,54,-95,19,56,-62,-120,-28,-7,-123,-17,88,66,92,-38,-107,-3,50,76,24,23,45,81,72,-41,-38,-44,-67,11,-70,
-108,-39,1,53,-22,51,76,-84,-69,94,4,-11,76,-113,-56,-121,42,-110,64,-87,-7,-23,13,27,-103,54,-121,-62,86,72,29,42,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-20,73,61,42,95,71,110,9,-122,98,98,-102,-55,-121,16,34,41,-113,113,-13,-74,-103,-119,77,22,125,87,69,62,26,4,94,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,19,-119,-36,-89,6,-6,-26,-52,88,49,86,22,-15,90,-120,-33,-12,-44,-117,-90,85,61,28,35,-81,-31,13,-67,22,-93,-42,-116,
19,55,70,-37,-55,-60,106,124,20,-45,123,55,120,68,60,108,52,-118,-102,60,93,-122,-31,53,-51,-95,62,-115,-89,33,48,-101,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-56,-107,-80,-42,79,-80,-34,-25,-91,-29,97,-113,70,-69,0,57,-41,-24,-95,24,-109,-114,-55,53,-37,-48,108,-99,22,125,7,-115,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-49,75,-50,-120,-30,-75,67,-42,-91,-94,8,-70,102,-126,29,88,-90,40,124,95,123,-16,36,115,82,-38,-14,-4,-73,-36,-88,-107,
-24,64,-74,-35,-78,42,-49,-116,-11,-103,-32,-59,-24,18,105,-93,-106,46,-55,-124,63,-35,-49,98,-34,-42,-126,-24,106,110,-68,-44,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,6,75,-83,76,-90,76,115,89,93,115,104,-60,98,13,-39,88,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,-37,-79,-76,-55,-60,-71,-50,-25,121,13,-37,119,-124,-111,18,67,-70,19,-45,56,90,98,-59,-47,93,-74,11,103,111,-5,127,-8,
-24,64,-74,-35,-78,42,-49,-116,-11,-103,-32,-59,-24,18,105,-93,-128,34,123,6,123,101,125,9,-39,110,110,85,-59,90,-26,-62,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,-81,-2,-23,-67,-20,-105,-27,5,-108,-27,-64,-1,19,120,119,-33,-118,-8,117,-71,3,-117,-82,-47,-115,-9,68,-70,-71,52,40,19,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,122,32,46,-66,89,77,-23,42,107,73,2,120,53,-33,57,4,-23,-61,6,50,14,101,-89,79,85,111,93,-19,0,-13,-34,-8,
-36,102,-55,-121,56,17,-41,-13,-87,-114,-34,73,38,28,-89,-71,-47,101,-65,78,-42,-63,-78,104,-6,54,107,101,-33,42,-59,23,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,32,-116,-122,11,55,-75,38,-116,-37,58,-3,-72,-90,-127,-84,121,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,16,4,121,50,85,63,-14,3,-53,-121,-11,-96,63,8,89,-114,-54,73,-77,110,124,-81,-31,-15,54,-46,-5,91,100,-2,88,-7,
81,16,109,86,37,103,-42,-65,98,96,-94,100,56,74,-50,-87,-34,-124,91,-80,-128,86,32,-113,27,76,74,-128,-89,-48,-31,5,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,-77,52,-100,-116,-6,-122,49,10,64,-46,-31,23,-37,-39,-53,127,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-75,119,-26,13,-24,72,-48,56,19,-104,20,38,-47,23,80,83,-54,73,-77,110,124,-81,-31,-15,54,-46,-5,91,100,-2,88,-7,
-36,102,-55,-121,56,17,-41,-13,-87,-114,-34,73,38,28,-89,-71,-44,-73,-126,18,-118,-81,97,-10,47,-42,37,14,48,73,23,-70,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,17,5,9,-116,-108,88,35,-120,69,8,15,-2,118,-86,85,-69,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,-64,0,64,50,-76,0,-76,87,-70,105,-117,41,-111,-50,76,-128,-45,46,66,61,-79,-22,-73,-45,125,92,-7,78,103,107,21,81,
81,16,109,86,37,103,-42,-65,98,96,-94,100,56,74,-50,-87,-67,-47,-68,114,-95,68,-115,-65,-73,-80,-87,30,111,-79,16,-12,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,122,-43,-55,-84,96,-81,53,108,-39,41,-74,36,43,-54,-98,84,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,15,-121,123,20,80,-5,71,52,-112,-123,38,-7,-70,-42,-60,-33,106,-82,-43,-59,73,55,-31,13,71,12,-110,22,8,-83,-22,-10,77,-64,-1,-123,-44,16,-71,12,91,1,3,32,-1,-3,14,95,
-110,-80,-90,-116,113,-26,94,56,-86,29,-19,-83,-29,-1,-80,-6,-108,-58,122,-25,-6,-62,-93,-86,59,19,35,-38,-127,11,-86,0,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,-97,-64,43,-58,-16,41,65,124,-70,-45,-61,-126,-41,-39,77,63,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,124,-121,-36,79,33,-95,-111,101,-75,48,120,-3,-107,118,-85,80,-65,-17,-57,-52,19,-67,94,-87,43,-22,-88,108,64,17,63,-111,
-110,-80,-90,-116,113,-26,94,56,-86,29,-19,-83,-29,-1,-80,-6,-110,-9,78,-102,-106,-89,75,-102,17,25,51,-37,-84,53,-23,-116,127,20,38,-51,107,-38,-111,-121,-24,-99,-4,73,-50,104,-98,105,89,77,-36,-51,119,-9,11,-51,-42,105,28,-7,109,-93,23,-40,-31,-16,18,-46,97,99,-16,-123,-33,44,-85,81,-23,-17,82,-6,108,6,14,69,10,-44,59,-98,38,-25,106,-6,-110,53,56,99,-18,122,46,-26,52,-24,-121,27,-35,25,-48,52,56,-76,-42,106,42,26,-99,120,-96,35,17,23,-38,-61,-114,10,7,87,-28,121,
-24,43,-45,-58,-32,-3,29,57,-87,100,38,123,-19,32,-122,44,-65,-38,-49,19,-65,54,-116,79,40,51,-102,-42,109,46,-85,79,55,127,-114,37,122,70,-49,118,48,107,5,-60,2,-7,-33,-51,54,-98,94,100,19,-96,-77,98,-89,84,-114,-3,9,-70,-118,94,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-26,-70,-56,57,-19,13,23,-34,-128,4,7,114,86,-117,-60,-13,76,-21,-79,-123,57,12,35,99,-22,-51,-7,-98,-22,-76,-74,124,-24,122,-10,12,-16,-94,52,28,-37,92,-20,26,-51,62,11,40,
